Resume all fixed interfaces starting... PID=30640
Total enabled interfaces: 169
Fixed interfaces to resume: 44
Names: ['cb_basic', 'cb_price_chg', 'cb_share', 'etf_basic', 'etf_index', 'fund_basic', 'fund_company', 'fund_div', 'fund_factor_pro', 'fund_nav', 'fund_portfolio', 'fut_daily', 'fut_weekly_monthly', 'index_basic', 'index_daily', 'index_weight', 'cn_cpi', 'cn_m', 'cn_pmi', 'cn_ppi', 'hibor', 'libor', 'stk_managers', 'stk_rewards', 'stock_company', 'stk_week_month_adj', 'stk_weekly_monthly', 'dividend', 'forecast', 'dc_hot', 'dc_member', 'ths_hot', 'moneyflow_cnt_ths', 'moneyflow_ind_ths', 'moneyflow_ths', 'margin', 'pledge_detail', 'share_float', 'stk_holdernumber', 'broker_recommend', 'ccass_hold', 'cyq_chips', 'stk_ah_comparison', 'stk_nineturn']
  cb_basic: 1 units
2026-04-28 17:33:42 [info     ] Executing work unit            interface=cb_basic run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_basic:full
2026-04-28 17:33:47 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200114
2026-04-28 17:33:47 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200113
2026-04-28 17:33:47 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200117
2026-04-28 17:33:47 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200102
2026-04-28 17:33:48 [error    ] Business error                 error='cb_price_chg: 必填参数, ts_code' interface=cb_price_chg scope_key=cb_price_chg:20200117
2026-04-28 17:33:48 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200120
2026-04-28 17:33:48 [error    ] Business error                 error='cb_price_chg: 必填参数, ts_code' interface=cb_price_chg scope_key=cb_price_chg:20200102
2026-04-28 17:33:48 [error    ] Business error                 error='cb_price_chg: 必填参数, ts_code' interface=cb_price_chg scope_key=cb_price_chg:20200107
2026-04-28 17:33:48 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200103
2026-04-28 17:33:48 [error    ] Business error                 error='cb_price_chg: 必填参数, ts_code' interface=cb_price_chg scope_key=cb_price_chg:20200106
2026-04-28 17:33:48 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200115
2026-04-28 17:33:48 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200110
2026-04-28 17:33:48 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200114
2026-04-28 17:33:48 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200113
2026-04-28 17:33:48 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200116
2026-04-28 17:33:48 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200108
2026-04-28 17:33:48 [error    ] Business error                 error='cb_price_chg: 必填参数, ts_code' interface=cb_price_chg scope_key=cb_price_chg:20200109
2026-04-28 17:33:48 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200121
2026-04-28 17:33:48 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200122
2026-04-28 17:33:48 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200123
2026-04-28 17:33:48 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200203
2026-04-28 17:33:48 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200204
2026-04-28 17:33:48 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200205
2026-04-28 17:33:48 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200206
2026-04-28 17:33:48 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200207
2026-04-28 17:33:48 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200210
2026-04-28 17:33:48 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200211
2026-04-28 17:33:48 [info     ] Batch progress                 done=0 failed=10 rows=0 total=1530
2026-04-28 17:33:48 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200212
2026-04-28 17:33:49 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200204
2026-04-28 17:33:49 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200213
2026-04-28 17:33:50 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200121
2026-04-28 17:33:50 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200120
2026-04-28 17:33:50 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200206
2026-04-28 17:33:50 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200205
2026-04-28 17:33:50 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200203
2026-04-28 17:33:50 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200207
2026-04-28 17:33:50 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200122
2026-04-28 17:33:50 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200210
2026-04-28 17:33:50 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200211
2026-04-28 17:33:50 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200123
2026-04-28 17:33:50 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200214
2026-04-28 17:33:50 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200217
2026-04-28 17:33:50 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200218
2026-04-28 17:33:50 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200219
2026-04-28 17:33:50 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200220
2026-04-28 17:33:50 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200221
2026-04-28 17:33:50 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200224
2026-04-28 17:33:50 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200225
2026-04-28 17:33:50 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200226
2026-04-28 17:33:50 [info     ] Batch progress                 done=0 failed=20 rows=0 total=1530
2026-04-28 17:33:50 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200227
2026-04-28 17:33:50 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200212
2026-04-28 17:33:50 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200228
2026-04-28 17:33:51 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200213
2026-04-28 17:33:51 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200302
2026-04-28 17:33:51 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200226
2026-04-28 17:33:51 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200225
2026-04-28 17:33:51 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200218
2026-04-28 17:33:51 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200214
2026-04-28 17:33:51 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200217
2026-04-28 17:33:51 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200220
2026-04-28 17:33:51 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200303
2026-04-28 17:33:51 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200219
2026-04-28 17:33:51 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200221
2026-04-28 17:33:51 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200224
2026-04-28 17:33:51 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200228
2026-04-28 17:33:51 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200227
2026-04-28 17:33:51 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200304
2026-04-28 17:33:51 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200305
2026-04-28 17:33:51 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200306
2026-04-28 17:33:51 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200309
2026-04-28 17:33:51 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200310
2026-04-28 17:33:51 [info     ] Batch progress                 done=0 failed=30 rows=0 total=1530
2026-04-28 17:33:51 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200311
2026-04-28 17:33:51 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200312
2026-04-28 17:33:51 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200313
2026-04-28 17:33:51 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200316
2026-04-28 17:33:51 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200317
2026-04-28 17:33:52 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200313
2026-04-28 17:33:52 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200318
2026-04-28 17:33:53 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200302
2026-04-28 17:33:53 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200317
2026-04-28 17:33:53 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200319
2026-04-28 17:33:53 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200320
2026-04-28 17:33:53 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200312
2026-04-28 17:33:53 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200311
2026-04-28 17:33:53 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200316
2026-04-28 17:33:53 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200305
2026-04-28 17:33:53 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200306
2026-04-28 17:33:53 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200310
2026-04-28 17:33:53 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200304
2026-04-28 17:33:53 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200309
2026-04-28 17:33:53 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200303
2026-04-28 17:33:53 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200323
2026-04-28 17:33:53 [info     ] Batch progress                 done=0 failed=40 rows=0 total=1530
2026-04-28 17:33:53 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200324
2026-04-28 17:33:53 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200325
2026-04-28 17:33:53 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200326
2026-04-28 17:33:53 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200327
2026-04-28 17:33:53 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200330
2026-04-28 17:33:53 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200331
2026-04-28 17:33:53 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200401
2026-04-28 17:33:53 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200402
2026-04-28 17:33:54 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200318
2026-04-28 17:33:54 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200403
2026-04-28 17:33:55 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200324
2026-04-28 17:33:55 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200330
2026-04-28 17:33:55 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200401
2026-04-28 17:33:55 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200320
2026-04-28 17:33:55 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200402
2026-04-28 17:33:55 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200325
2026-04-28 17:33:55 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200326
2026-04-28 17:33:55 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200323
2026-04-28 17:33:55 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200327
2026-04-28 17:33:55 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200331
2026-04-28 17:33:55 [error    ] Business error                 error='cb_price_chg: 抱歉，您访问接口(cb_price_chg)频率超限(5次/分钟)，具体频次详情：https://tushare.pro/document/1?doc_id=108。' interface=cb_price_chg scope_key=cb_price_chg:20200319
2026-04-28 17:33:55 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200407
2026-04-28 17:33:55 [info     ] Batch progress                 done=0 failed=50 rows=0 total=1530
2026-04-28 17:33:55 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200408
2026-04-28 17:33:55 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200409
2026-04-28 17:33:55 [info     ] Executing work unit            interface=cb_price_chg run_id=40f407b8-deda-4fe1-abfc-fe576d3653e2 scope_key=cb_price_chg:20200410
